Stockholm	GPE
Stokes	PERSON
Storm Shadow	PRODUCT
Stormzy	PERSON
Stormzy's Backbone	WORK_OF_ART
Strait	LOC
Straits	LOC
Strangeways	GPE
Strip	GPE
Stuart Attwell	PERSON
Sturgess	PERSON
Sturgess’	PERSON
Su Zhenglin	PERSON
Sudan	GPE
Sudzha	GPE
Sue Gray	PERSON
Sueichi Kido	PERSON
Sugita	PERSON
Sulfur Program	ORG
Sumi Somaskanda	PERSON
Sumy	GPE
Sun	LOC
Sunday	DATE
Sunday afternoon	TIME
Sunnah Khan	PERSON
Super Camp	FAC
Suspilne	ORG
Sverdlikovo	GPE
Swiss	NORP
Switzerland	GPE
Syria	GPE
Syrian	NORP
Szijjarto	PERSON
T1 Holding	ORG
TASS	ORG
TBILISI	GPE
TEL AVIV	GPE
THE MAINICHI NEWSPAPERS	ORG
TOKYO	GPE
TT NEWS AGENCY	ORG
Taganrog	GPE
Tagansky	GPE
Taiwan	GPE
Taiwanese	NORP
Taize	GPE
Tajik	NORP
Tajik-Afghan	NORP
Tajikistan	GPE
Tajikistan	NORP
Tajikistan-Russia	NORP
Takeshi Iwaya	PERSON
Talk Talk	WORK_OF_ART
Talling	PERSON
Tampa	GPE
Tan	PERSON
Tan Kefei	PERSON
Tang Siyu	PERSON
Tangled	WORK_OF_ART
Tanimachi Line	FAC
Tasmin	ORG
Tass	ORG
Tatarstan	GPE
Taylor	ORG
Taylor Swift	PERSON
Tbilisi	GPE
Te Tai	PERSON
Tedros Adhanom Ghebreyesus	PERSON
Tehran	GPE
Telegram	ORG
Teller County	GPE
Temmabashi Station	FAC
Ten	CARDINAL
Tenzing Norgay	PERSON
Tesla	ORG
Tessier	PERSON
Test	EVENT
Test Match Special	WORK_OF_ART
Tests	EVENT
Texas	GPE
Thailand	GPE
Thandi Modise	PERSON
The "Magical Journey Shinkansen"	PRODUCT
The 1975	PERSON
The Architects	ORG
The Associated Press	ORG
The BBC World Service	ORG
The Baltic Fleet's	ORG
The Bank of Korea	ORG
The Bank of Russia	ORG
The Commandant's Cup Sailing Regatta	EVENT
The Cross	WORK_OF_ART
The Cross-Straits Peaceful Development Forum	ORG
The Defense Ministry	ORG
The Democratic Party	ORG
The Diaoyu Island	LOC
The East Asia Summit	EVENT
The European Space Agency	ORG
The Greens	ORG
The Hague	GPE
The Home Office	ORG
The Independent	ORG
The Israeli General Staff	ORG
The Japan Racing Association	ORG
The Key Match Incident Panel	ORG
The Medicines and Healthcare Products Regulatory Agency	ORG
The Met Police	ORG
The Metropolitan Police	ORG
The National Astronomical Observatory	FAC
The National Bureau of Investigation	ORG
The Nobel Peace Prize	WORK_OF_ART
The Nobel Prizes	WORK_OF_ART
The Norilsk Nickel Company's	ORG
The North Atlantic Alliance	ORG
The Northern Lights	WORK_OF_ART
The Norwegian Nobel Committee	ORG
The Order of the Rising Sun	WORK_OF_ART
The Pakistan Navy	ORG
The Palestinian Health Ministry	ORG
The Paris Agreement	LAW
The Public Opinion Foundation	ORG
The Red Roses	ORG
The Repair Shop	WORK_OF_ART
The Republic of Korea	GPE
The Rubicon Center	FAC
The Russian Armed Forces	ORG
The Russian Defense Ministry	ORG
The Standing Committee of the Political Bureau of the Communist Party of China	ORG
The Sulfur Program's	ORG
The Times	ORG
The United States	GPE
The Vegetarian	WORK_OF_ART
The Wall Street Journal	ORG
The Washington Post	ORG
The Week: Workers’ Rights	WORK_OF_ART
The White Book	WORK_OF_ART
The World Bank's	ORG
The World Bank’s	ORG
The World Health Organization	ORG
The World Trade Organization	ORG
The X Factor	WORK_OF_ART
The year 2023	DATE
Theresa May	PERSON
These days	DATE
Thirteen	CARDINAL
Thirteen-year-old	DATE
This summer	DATE
This year	DATE
Thousands	CARDINAL
Threads	WORK_OF_ART
Three	CARDINAL
Three days later	DATE
Thursday	DATE
Tian Yuan	PERSON
Tiangong	FAC
Tiangong	GPE
TikTok	ORG
Tim Barrow	PERSON
Tim Walz	PERSON
Times Radio	ORG
Times Radio’s	ORG
Timpson	PERSON
Timur Suleimenov	PERSON
Tinashe	PERSON
Today	DATE
Today	WORK_OF_ART
Toffees	ORG
Together for	WORK_OF_ART
Tohoku-Hokkaido Shinkansen	GPE
Tokyo	GPE
Tokyo Disney Resort	FAC
Tokyo DisneySea	FAC
Tokyo Disneyland	FAC
Tolsty Lug	GPE
Tom Grennan	PERSON
Tom Selby	PERSON
Tom Tugendhat	PERSON
Tomris Laffly	PERSON
Tonewase	GPE
Tony Radakin	PERSON
Topix	ORG
Torden	PERSON
Toretsk	GPE
Tory	NORP
Tory	ORG
Toshikazu Horiuchi	PERSON
Toshiyuki Mimaki	PERSON
Toulon	GPE
Toulouse	GPE
Treasury	ORG
Treasury Select Committee	ORG
TripAdvisor	ORG
Trowler	PERSON
Troye Sivan	PERSON
Trump	PERSON
Tsuchinshan-ATLAS	LOC
Tsukuryne	GPE
Tuesday	DATE
Tugendhat	PERSON
Tupperware	PRODUCT
Turkey	GPE
Turkish	NORP
Türkiye	GPE
Turkmen	NORP
Turkmenistan	GPE
Tuttosi	PERSON
Twickenham	GPE
Twitter	ORG
Two	CARDINAL
Two weeks later	DATE
Tyre	GPE
U.K.	GPE
U.N.	ORG
U.S.	GPE
UAE	GPE
UAVs	PRODUCT
UCU	ORG
UK	GPE
UK Singles Chart	WORK_OF_ART
UK-led	GPE
UK-linked	GPE
UK-supplied	GPE
UN	ORG
UN Security Council	ORG
UN-centered	ORG
UNESCO	ORG
UNFCCC	ORG
UNGA	ORG
UNHRC	ORG
UNICEF	ORG
UNIFIL	ORG
UNITED NATIONS	ORG
UNMISS	ORG
UNRWA	ORG
UR-77	PRODUCT
US	GPE
US Coast Guard	ORG
US-Japan-Philippines	GPE
US-Japan-South	GPE
US-controlled	GPE
US-led	GPE
US-made	GPE
USA	GPE
USA	WORK_OF_ART
Uber	ORG
Ugledar	GPE
Ukraine	GPE
Ukraine-initiated	GPE
Ukraine-related	GPE
Ukrainian	NORP
Ukrainians	NORP
Under-21s	ORG
Unilever	ORG
Uniqlo	ORG
United Arab Emirates	GPE
United Nations	ORG
United Nations Mission in South Sudan	ORG
United Nations Multidimensional Integrated Stabilization Mission in Mali	ORG
United Russia	ORG
United States	GPE
Universal Periodic Review of Human Rights	EVENT
Universities UK	ORG
University of Oxford	ORG
Unleashed	WORK_OF_ART
Up to a dozen	CARDINAL
Ushakov	PERSON
Ushankov	PERSON
Uzbekistan	GPE
VAB	ORG
VAT	ORG
VCIOM	ORG
VIENTIANE	GPE
VIENTIANE	PERSON
Vagner	PERSON
Valentina Matviyenko	PERSON
Vampire	PRODUCT
Vance	PERSON
Vancouver	GPE
Vanessa Francis	PERSON
Vanessa Gera	PERSON
Vangelis Pavlidis	PERSON
Vasily Bodnar	PERSON
Vasily Nebenzya	PERSON
Vatican	FAC
Vedomosti	ORG
Vershinin	PERSON
Vientiane	GPE
Vietnam	GPE
Viewer	PERSON
Viktoria Roshchyna	PERSON
Vitaly Markelov	PERSON
Vladimir Chasovitin	PERSON
Vladimir Klimanov	PERSON
Vladimir Komarov	PERSON
Vladimir Krekoten	PERSON
Vladimir Putin	PERSON
Vladimir Putin’s	PERSON
Vladimir Zelensky	PERSON
Vladimir] Zelensky	PERSON
Voislav Torden	PERSON
Volchansk	GPE
Volodymyr Zelensky	PERSON
Volodymyr Zelenskyy	PERSON
Volokonovsky	GPE
Volusia County	GPE
Voskhod-1	PRODUCT
Vostok	ORG
Vuhledar	GPE
Vulture	ORG
Vyacheslav Gladkov	PERSON
WASHINGTON	GPE
WAU	GPE
WHO	ORG
WTO	ORG
WW2	EVENT
WXV	ORG
WXV1	EVENT
WXV1	ORG
WaPo	ORG
Wafiq Safa	PERSON
Wagatha Christieâ	PERSON
Wales	GPE
Walvis Bay	LOC
Walz	PERSON
Wang Huning	PERSON
Wang Lingshuo	PERSON
Ward	PERSON
Warsaw	GPE
Washington	GPE
Washington Summit	EVENT
Watkins	PERSON
Wau	GPE
Wau Base	FAC
Waymo	ORG
We, Robot	WORK_OF_ART
WeChat	PRODUCT
Wedbush Securities	ORG
Wednesday	DATE
Wednesday to Saturday	DATE
Weekly	DATE
Weishanhu	PRODUCT
Wembley	FAC
West	LOC
West Jerusalem	GPE
Westcombe-Evans	PERSON
Western	NORP
Western Force	ORG
Why Do You Hate Me?	WORK_OF_ART
Wild Mother	PERSON
William	PERSON
William Browder	PERSON
William Snare	PERSON
Williamson	PERSON
Wilson	PERSON
Wiltshire	GPE
Wing Westcombe-Evans	PERSON
Wisconsin	GPE
Within	DATE
Woolf	PERSON
Worcester Crown Court	ORG
World Cup	EVENT
World Health Organization	ORG
World War II	EVENT
World War Two	EVENT
World Wars I	EVENT
World of Secrets, Season 4:	WORK_OF_ART
Wu Kangci	PERSON
Wu Xu	PERSON
X	ORG
XV	CARDINAL
Xi	PERSON
Xi Jinping	PERSON
Xi Zhongxun	PERSON
Xi'an	GPE
Xie Wanglin	PERSON
Xinhua	ORG
Xinhua Global Service	ORG
Xinhua News Agency	ORG
Xinjiang	GPE
Xiushan	PRODUCT
Xizang Military Command	ORG
Xu Xiaogang	PERSON
Y-20	PRODUCT
Y-20s	PRODUCT
Y-8	PRODUCT
YY-20	PRODUCT
Yakovlevsky	GPE
Yan Xiaoliang	PERSON
Yanliang District	GPE
Yaroslav Lisovolik	PERSON
Yasukuni	FAC
Yasukuni	WORK_OF_ART
Yemen	GPE
Yesterday	DATE
Yongxing Island	LOC
Yonhap	ORG
Yoon	PERSON
Yoon Suk Yeol	PERSON
York House School	ORG
Yoshimasa Hayashi	PERSON
YouTube	ORG
Young	PERSON
Yuanwang	PRODUCT
Yuanwang-3	PRODUCT
Yuanwang-5	PRODUCT
Yuanwang-7	PRODUCT
Yujiro Futamura	PERSON
Yulia Skripal	PERSON
Yurist	PERSON
Yury Klimenko	PERSON
Yury Ushakov	PERSON
Yusuke Kato	PERSON
ZDF TV	ORG
Zahid Mahmood	PERSON
Zahle	GPE
Zak	PERSON
Zak Marks’s	PERSON
Zazulevka	GPE
Zbozen	PERSON
Zealand	GPE
Zelensky	PERSON
Zelenskyy	PERSON
Zhai Xishuo	PERSON
Zhang	PERSON
Zhang Jun	PERSON
Zhang Lei	PERSON
Zhang Lu	PERSON
Zhang Ming	PERSON
Zhang Youxia	PERSON
Zhang Zhe	PERSON
Zhao Leji	PERSON
Zhejiang	GPE
Zhelanna Pershe	GPE
Zhelanna Pershe	PERSON
Zhelannoye Vtoroye	GPE
Zhou	PERSON
Zhou Han	PERSON
Zhu	PERSON
Zhu Maojin	PERSON
Zhutev	PERSON
Zionist	NORP
Zolota Nyva	GPE
Zolotaya Niva	GPE
Zoryanoye Pervoye	GPE
[Norilsk Nickel]	ORG
[Shigeru Ishiba	PERSON
a	QUANTITY
a Strategic Cooperation Agreement	LAW
a century	DATE
a couple of hours	TIME
a couple of months	DATE
a decade	DATE
a decade ago	DATE
a dozen	CARDINAL
a few hundred	CARDINAL
a fortnight	DATE
a really bad day	DATE
a strong month	DATE
a week	DATE
a year	DATE
a year earlier	DATE
a year later	DATE
about £200m	MONEY
about £50,000	MONEY
about 1,200	CARDINAL
about 100	CARDINAL
about 18:00	TIME
about 20%	PERCENT
about 3,000	CARDINAL
about 350 meters	QUANTITY
about 4,790	CARDINAL
about 400 km	QUANTITY
about 4:00 a.m. on January 24	TIME
about 4:30 p.m.	TIME
about 5.89 million U.S. dollars	MONEY
about 60	CARDINAL
about 8 am	TIME
about 80,000	CARDINAL
about 800	CARDINAL
about 8:35 p.m.	TIME
about Oct. 20	DATE
about a minute	TIME
about five minutes	TIME
about five trillion rubles	MONEY
about three	CARDINAL
above $60	MONEY
afternoon	TIME
al-Nuweiri	GPE
almost 100 billion cubic meters	QUANTITY
almost 14,500	CARDINAL
almost 22%	PERCENT
almost 5000	CARDINAL
almost a decade	DATE
almost a thousand	CARDINAL
almost half	CARDINAL
almost three years	DATE
an estimated 25 trillion yen	MONEY
an inch	QUANTITY
and Natural Resources	ORG
annual	DATE
annually	DATE
another £16bn	MONEY
anti-Russian	NORP
approximately	QUANTITY
approximately $36,233	MONEY
approximately 3,500 square meters	QUANTITY
around 1 million	CARDINAL
around 1%	PERCENT
around 140,000	CARDINAL
around 150	CARDINAL
around 1kg	QUANTITY
around 2 a.m	TIME
around 20	CARDINAL
around 200	CARDINAL
around 210,000	CARDINAL
around 22:00	TIME
around 2:30 p.m. on Oct. 9.	TIME
around 3,370	CARDINAL
around 30 miles	QUANTITY
around 500	CARDINAL
around 500ft	QUANTITY
around 60,000	CARDINAL
around 600,000	CARDINAL
around 8:45 p.m	TIME
around 9:35 p.m.	TIME
around Oct. 12	DATE
around five minutes	TIME
around the fall of last year	DATE
as many as 25,000	CARDINAL
as many as 38	CARDINAL
at least 135	CARDINAL
at least 36,000	CARDINAL
at least 90%	PERCENT
at least 99%	PERCENT
at least a dozen	CARDINAL
at least five	CARDINAL
at least four	CARDINAL
at least two	CARDINAL
at the	WORK_OF_ART
autumn	DATE
between 1 January 2023 and 12 September this year	DATE
between 1979 and 2013	DATE
between 2013 and 2015	DATE
between 2014 and 2015	DATE
between 2015 and 2023	DATE
between 9 and 15 October	DATE
between January and August	DATE
between July and September	DATE
between June and August	DATE
between September and early October	DATE
between nine to 15	CARDINAL
billions of pounds	MONEY
close to 70	CARDINAL
couple of miles	QUANTITY
dawn	TIME
day	DATE
days	DATE
de Jong	PERSON
decade	DATE
dozen	CARDINAL
dozens	CARDINAL
earlier in the summer	DATE
earlier this year	DATE
early Friday morning	TIME
early January	DATE
early June 2025	DATE
early Monday	TIME
early October	DATE
early September	DATE
early this year	DATE
early-season	DATE
eight	CARDINAL
eight days	DATE
eight years	DATE
eight-match	CARDINAL
evening	TIME
every	DATE
every October	DATE
every day	DATE
every week	DATE
ex-Harrods	ORG
fewer than three dozen	CARDINAL
fifth	ORDINAL
first	ORDINAL
first week	DATE
first-hand	ORDINAL
first-innings	ORDINAL
firstly	ORDINAL
five	CARDINAL
five coming years	DATE
five days	DATE
five kilometers	QUANTITY
five weeks	DATE
five years	DATE
five-member	CARDINAL
five-strong	CARDINAL
four	CARDINAL
four days	DATE
four months	DATE
four to five minutes	TIME
four years ago	DATE
four-way	CARDINAL
fourth	ORDINAL
from Aug. 15 to Sept. 30	DATE
from Feb. 15 until March 31	DATE
half	CARDINAL
half-hour	TIME
his 40s	DATE
his 50s	DATE
hour and a half	TIME
hour-long	TIME
hours	TIME
hundreds	CARDINAL
hundreds of thousands	CARDINAL
iPad	PRODUCT
iPhone	PRODUCT
iPod Touch	PRODUCT
its third winter	DATE
just 0.2%	PERCENT
just a few more days	DATE
just minutes	TIME
just over a month ago	DATE
just two minutes	TIME
just two weeks later	DATE
last	ORDINAL
last April	DATE
last August	DATE
last November	DATE
last month	DATE
last season	DATE
last season's	DATE
last summer	DATE
last week	DATE
last week's	DATE
last weekend	DATE
last year	DATE
last year's	DATE
last year’s	DATE
late	TIME
late 2022	DATE
late January 2023	DATE
late September	DATE
late September last year	DATE
late September to early October	DATE
late Wednesday	TIME
later	TIME
later on Friday	TIME
later this month	DATE
less than $30,000	MONEY
less than 1%	PERCENT
less than 12 months	DATE
less than 30%	PERCENT
less than a minute	TIME
less than a month	DATE
less than six months	DATE
lunchtime	TIME
many decades	DATE
many recent years	DATE
many years	DATE
mid-July	DATE
mid-October	DATE
mid-September	DATE
midnight	TIME
millions	CARDINAL
millions of tons	QUANTITY
month	DATE
monthly	DATE
more than £325,000	MONEY
more than 1 billion cubic meters	QUANTITY
more than 1,200	CARDINAL
more than 1,400	CARDINAL
more than 10	CARDINAL
more than 100	CARDINAL
more than 100,000	CARDINAL
more than 11,000	CARDINAL
more than 15,000	CARDINAL
more than 2,090	CARDINAL
more than 2,200	CARDINAL
more than 2,330	CARDINAL
more than 2,900	CARDINAL
more than 2.3 million	CARDINAL
more than 2.4 million	CARDINAL
more than 20	CARDINAL
more than 20 kilometers	QUANTITY
more than 20%	PERCENT
more than 20,000	CARDINAL
more than 200	CARDINAL
more than 200 million	CARDINAL
more than 200,000 tons	QUANTITY
more than 250	CARDINAL
more than 3,700 square meters	QUANTITY
more than 30	CARDINAL
more than 300	CARDINAL
more than 35,000	CARDINAL
more than 350	CARDINAL
more than 4,000	CARDINAL
more than 40	CARDINAL
more than 400	CARDINAL
more than 42,000	CARDINAL
more than 5,800 meters	QUANTITY
more than 50	CARDINAL
more than 500	CARDINAL
more than 60	CARDINAL
more than 600,000	CARDINAL
more than 7,000	CARDINAL
more than 8 million	CARDINAL
more than 800	CARDINAL
more than 850	CARDINAL
more than 87,000	CARDINAL
more than a decade	DATE
more than four years	DATE
more than half	CARDINAL
more than half a century	DATE
more than seven hours	TIME
more than three million	CARDINAL
more than two years	DATE
more than two years ago	DATE
morning	TIME
multi-year	DATE
nearly 300 square miles	QUANTITY
nearly 50	CARDINAL
nearly 800,000	CARDINAL
nearly a million	CARDINAL
next September's	DATE
next Thursday	DATE
next month	DATE
next spring	DATE
next summer	DATE
next week	DATE
next year	DATE
next year's	DATE
night	TIME
nighttime	TIME
nine	CARDINAL
nine-month	DATE
nine-try	CARDINAL
nines	CARDINAL
of Advanced Unmanned Technologies	ORG
one	CARDINAL
one half	CARDINAL
one-in-a-thousand-year	CARDINAL
only four	CARDINAL
only six	CARDINAL
over $47bn	MONEY
over 15,000	CARDINAL
over 2,200	CARDINAL
over 20	CARDINAL
over 250	CARDINAL
over 700 million	CARDINAL
over half	CARDINAL
over half a million	CARDINAL
over ten	CARDINAL
over-10-day	DATE
overnight	TIME
overnight  Wednesday	TIME
post-World War II	EVENT
previous year's	DATE
pro-Ukrainian	NORP
quarter	CARDINAL
recent decades	DATE
recent months	DATE
recent years	DATE
resolution 1701	LAW
roughly 11-year	DATE
roughly 2,090	CARDINAL
roughly 2,920	CARDINAL
roughly 3,370	CARDINAL
roughly 480	CARDINAL
roughly 50	CARDINAL
roughly 780	CARDINAL
roughly another 2 million	CARDINAL
season	DATE
second	ORDINAL
second-class	ORDINAL
seconds	TIME
seven	CARDINAL
seventh	ORDINAL
several billion cubic meters	QUANTITY
several hundred thousand tons	QUANTITY
six	CARDINAL
six 100	CARDINAL
six days	DATE
six hours	TIME
six months	DATE
six-game	CARDINAL
six-month	DATE
sixth	ORDINAL
some 3 hours	TIME
some 51%	PERCENT
some 80,000	CARDINAL
spring 2022	DATE
summer	DATE
ten	CARDINAL
ten months	DATE
ten-month-old	DATE
tens	CARDINAL
tens of thousands	CARDINAL
territories	LOC
that day	DATE
that year	DATE
the	GPE
the	LOC
the "Oort cloud	LOC
the 155th Combined Arms Brigade	ORG
the 155th brigade	ORG
the 155th marine brigade	ORG
the 1970s	DATE
the 55th minute	TIME
the ASEAN-Plus Three	ORG
the AV Club's	ORG
the African Continental Free Trade Area	LOC
the Agro Food Ltd	ORG
the Al-Aqsa Mosque	FAC
the App Store	ORG
the Association of Southeast Asian Nations	ORG
the Asteroid Terrestrial-impact Last Alert System	FAC
the Astrakhan Region	GPE
the Atlantic Ocean	LOC
the Aviation Industry Corporation of China	ORG
the BBC World Service	ORG
the BRICS New Development Bank	ORG
the BRICS Summit	EVENT
the Bab-el-Mandeb Strait	LOC
the Bank of Russia	ORG
the Bank of Sweden Prize in Economic Sciences in Memory of Alfred Nobel	WORK_OF_ART
the Battlegroup Center	FAC
the Battlegroup Dnepr	EVENT
the Battlegroup East	EVENT
the Battlegroup South	EVENT
the Battlegroup West	EVENT
the Belt and Road Initiative	ORG
the Bering Sea	LOC
the Bering Strait	LOC
the Black Ferns	ORG
the Black Sea	LOC
the Blue Book of China Aerospace Science and Technology Activities 2022	WORK_OF_ART
the Blue Line	FAC
the Boao Forum for Asia Annual Conference	EVENT
the Board of Governors	ORG
the Boyne Bridge	FAC
the British Army	ORG
the CPC Central Committee	ORG
the CSTO Targeted Interstate Program	ORG
the Cabinet Office	ORG
the Caloosahatchee River	LOC
the Catholic Church	ORG
the Center for Vaccine Research and Development	ORG
the Central Bank’s	ORG
the Central Military Commission	ORG
the Central Rongbuk Glacier	LOC
the Central Theater Command	ORG
the Centre for Defence Strategies	ORG
the China Coast Guard	ORG
the China International Development Cooperation Agency	ORG
the China Manned Space Agency	ORG
the China Military Online	ORG
the Chinese Embassy	ORG
the Chinese Foreign Ministry	ORG
the Chinese New Year	EVENT
the Chinese New Year of the Rabbit	EVENT
the Chinese New Year's Eve	EVENT
the Chinese People's Liberation Army	ORG
the Chinese People's Liberation Army Navy	ORG
the Chinese Spring Festival	EVENT
the Chukchi Sea	LOC
the Cold War	EVENT
the Colorado Springs Gazette	ORG
the Commandant's Cup Sailing Regatta 2023	EVENT
the Commonwealth of Independent States	GPE
the Commonwealth of Independent States	ORG
the Communist Party of China	ORG
the Communist Party of China (CPC) Central Committee	ORG
the Communist Party of China Central Committee	ORG
the Communist Party of the Russian Federation	ORG
the Conservative Party	ORG
the Consulate General of China	ORG
the Convention on the Conservation and Management of High Seas Fisheries Resources in the	LAW
the Cripple Creek Gold Camp	LOC
the Defense Ministry’s	ORG
the Democratic National Convention	EVENT
the Democratic Republic of the Congo	GPE
the Department for Environment Food and Rural Affairs	ORG
the Diaoyu Islands	LOC
the Directorate of Professional Standards	ORG
the Donetsk People’s Republic	GPE
the East Asia Summit	EVENT
the East Asia Summits	EVENT
the Eastern Economic Forum	EVENT
the Economic Cooperation Organization	ORG
the Elysee Palace	FAC
the Eurasian Economic Union	ORG
the European Convention on Human Rights	ORG
the European Court	ORG
the European Parliament	ORG
the European Union	ORG
the Exercise Tiger 2023	EVENT
the FSB Border Guard Service	ORG
the Falcon Commando Unit	ORG
the Far East	LOC
the Financial University	ORG
the Football Association	ORG
the Foreign Ministry	ORG
the Foreign, Commonwealth and Development Office	ORG
the Fukuchiyama Police Station	ORG
the Gaza Health Ministry	ORG
the Gaza Strip	GPE
the General Staff	ORG
the Geneva Convention	LAW
the Global East	LOC
the Global Magnitsky Justice Campaign	ORG
the Global South	LOC
the Government of Moscow	ORG
the Grappling Hook	WORK_OF_ART
the Group of Friends of the GDI	ORG
the Gulf of Aden	LOC
the Helsinki District Court	ORG
the Hiroshima Prefectural Confederation of A-bomb Sufferers Organizations	ORG
the Hollywood Reporter's	ORG
the House of Commons	ORG
the House of Councillors	ORG
the Independent Office for Police Conduct	ORG
the Indo-Pacific Quartet	ORG
the Institute for Fiscal Studies	ORG
the Institute of China and Contemporary Asia	ORG
the Institute of Directors	ORG
the Interconnection of Times and Civilizations - Basis of Peace and Development	EVENT
the International Atomic Energy Agency	ORG
the International Booker Prize	WORK_OF_ART
the International Campaign to Abolish Nuclear Weapons	ORG
the International Court of Justice	ORG
the International Dispute Resolution Centre	FAC
the International Forum	EVENT
the International Forum	ORG
the International Space Station	FAC
the Islamic Republic of Iran	GPE
the Islamic Revolutionary Guard Corps	ORG
the Israel Defense Forces	ORG
the Japanese Foreign Ministry	ORG
the Japanese Imperial Army	ORG
the Kharkov Region	GPE
the Korean Central News Agency	ORG
the Korean Peninsula	LOC
the Krasnoyarsk Region	GPE
the Krasnoyarsk Region's	GPE
the Kursk Region	GPE
the Kursk Region	LOC
the Labor Party	ORG
the Lantern Festival	EVENT
the Lebanese Army’s	ORG
the Lebanese Health Ministry	ORG
the Liberal Democratic Party of Russia	ORG
the Liberal Democratic Party of Yamaguchi	ORG
the London Film Festival	EVENT
the Lugansk People’s Republic	GPE
the Lunar New Year	EVENT
the Mainichi Shimbun	ORG
the Mainichi Shogakusei Shimbun	ORG
the Marshall Islands	GPE
the Mediterranean Sea	LOC
the Met Office	ORG
the Met Police	ORG
the Metropolitan Police	ORG
the Metropolitan Police Department	ORG
the Metropolitan Police Service	ORG
the Middle East	LOC
the Middle East's	LOC
the Ministry of Health	ORG
the Ministry of Veterans Affairs	ORG
the Minsk Agreement	LAW
the Mitchell Institute for Aerospace Studies	ORG
the Mollie Kathleen	FAC
the Mollie Kathleen Mine	FAC
the Moscow Exchange	ORG
the Moscow Exchange Group	ORG
the Nadezhda Metallurgical Plant	FAC
the National Bank of Kazakhstan	ORG
the National Centre for Reptile Welfare	ORG
the National Clearing Center	ORG
the National Committee of the Chinese People's Political Consultative Conference	ORG
the National Crime Agency	ORG
the National Cyber Security Centre	ORG
the National Strategy for Allergy	ORG
the National University of Rosario	ORG
the Naval and Maritime Academy of Sri Lanka	ORG
the New York Times	ORG
the Nobel Peace Prize	WORK_OF_ART
the Nobel Prize	WORK_OF_ART
the Norilsk Industrial District's'	LOC
the Norilsk Nickel Company	ORG
the North Korean Foreign Ministry	ORG
the North Sea	LOC
the Northern Lights	LOC
the Northern Lights	WORK_OF_ART
the Norwegian	ORG
the Norwegian Nobel Committee	ORG
the Office for National Statistics	ORG
the Office of Financial Sanctions Implementation	ORG
the Office of the Ukrainian President	ORG
the Old Bailey	ORG
the Operational Tactical Group ‘Luhansk’	ORG
the Organization of Islamic Cooperation	ORG
the Organization of Turkic States	ORG
the PLA Dalian Naval Academy	ORG
the PLA Djibouti Support Base	FAC
the PLA Southern Theater Command	ORG
the Pacific Four Series	EVENT
the Pacific Ocean	LOC
the Pakistan Navy	ORG
the Paris Agreement	LAW
the Party School of the CPC Central Committee	ORG
the Peace Prize	WORK_OF_ART
the People's Armed Police Force	ORG
the People's Liberation Army	ORG
the People's Republic of China	GPE
the People’s Republic of China	GPE
the Political Bureau	ORG
the Political Bureau of the CPC Central Committee	ORG
the Presidential Academy	ORG
the Presidential Election	EVENT
the Prison Reform Trust	ORG
the Purple Mountain Observatory	FAC
the Queen	PERSON
the Rand School	ORG
the Red Roses	ORG
the Red Sea	LOC
the Red Team	ORG
the Republic of Korea	GPE
the Republic of Namibia	GPE
the Republican National Convention	EVENT
the Republican Party's	ORG
the Royal Festival Hall	FAC
the Rubicon Center	FAC
the Rubicon Center of Advanced Unmanned Technologies	FAC
the Russian Academy of Sciences	ORG
the Russian Armed Forces	ORG
the Russian Armed Forces’	ORG
the Russian Defense Ministry	ORG
the Russian Defense Ministry’s	ORG
the Russian Embassy	ORG
the Russian Energy Ministry	ORG
the Russian Federation	GPE
the Russian Foreign Ministry	ORG
the Russian International Affairs Council	ORG
the Russian Investigative Committee	ORG
the Russian Ministry of Defence	ORG
the Russian Ministry of Finance	ORG
the Russian Navy's	ORG
the Russian Public Opinion Research Center	ORG
the Scottish Fire and Rescue Service	ORG
the Sea of Japan	LOC
the Sector East	ORG
the Sector Eastern	LOC
the Sector West	ORG
the Shanghai Cooperation Organization	ORG
the Shinsei Maru	PRODUCT
the Six Nations	EVENT
the Small Dining Room	FAC
the Snow Wolf Extreme Climbing Team	ORG
the South China Sea	LOC
the South Korean	NORP
the South Pacific	LOC
the Soviet Union	GPE
the Spring Festival	EVENT
the Springfield Road	FAC
the Sri Lankan Navy	ORG
the St. Petersburg International Gas Forum	EVENT
the Standing Committee of the Political Bureau	ORG
the State Council	ORG
the Study Group on China and Argentina	ORG
the Sulfur Program's	ORG
the T1 Holding	ORG
the T20 World Cup	EVENT
the Taiwan Island	LOC
the Taiwan Strait	LOC
the Taiwan Straits	LOC
the Tampa Bay Rays	ORG
the Temple Mount	LOC
the Treaty on the Non-Proliferation of Nuclear Weapons	LAW
the Tuberculosis Research Network	ORG
the UAE Navy	ORG
the UN Charter	LAW
the UN General Assembly	ORG
the UN Human Rights Council	ORG
the UN International Court of Justice	ORG
the UN Office	FAC
the UN Population Fund	ORG
the UN Security Council	ORG
the US Capitol	FAC
the US Central Intelligence Agency	ORG
the US Federal Emergency Management Agency	ORG
the US Treasury	ORG
the US Treasury Department	ORG
the Uefa Nations League	EVENT
the Union State	GPE
the United Arab Emirates	GPE
the United Kingdom	GPE
the United Nations	FAC
the United Nations	ORG
the United Nations Educational, Scientific and Cultural Organization	ORG
the United Nations Framework Convention on Climate Change	ORG
